City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kashi,39.4547,75.9797,277.46,61,0,2.96,CN,1616097737
ponta do sol,32.6667,-17.1,290.15,63,20,5.66,PT,1616097737
puerto quijarro,-17.7833,-57.7667,300.37,92,100,1.07,BO,1616097738
petropavlovsk-kamchatskiy,53.0452,158.6483,272.15,69,82,3.0,RU,1616097738
khatanga,71.9667,102.5,243.81,95,100,5.32,RU,1616097739
airai,-8.9266,125.4092,288.56,85,100,0.7,TL,1616097739
upernavik,72.7868,-56.1549,251.09,96,93,2.77,GL,1616097740
fereydun kenar,36.6864,52.5225,287.15,82,90,7.2,IR,1616097740
jamestown,42.097,-79.2353,277.59,100,90,7.72,US,1616097492
russell,32.3502,-85.1999,298.15,55,75,6.17,US,1616097741
provideniya,64.3833,-173.3,252.15,65,0,0.85,RU,1616097741
leningradskiy,69.3833,178.4167,243.84,83,0,1.72,RU,1616097741
la ciotat,43.1748,5.6045,282.04,74,24,2.64,FR,1616097742
iqaluit,63.7506,-68.5145,249.26,64,20,6.69,CA,1616097743
bethel,41.3712,-73.414,279.26,95,100,0.89,US,1616097743
east london,-33.0153,27.9116,296.42,84,9,7.22,ZA,1616097744
faya,18.3851,42.4509,290.15,77,0,1.36,SA,1616097744
bambous virieux,-20.3428,57.7575,299.15,73,20,1.54,MU,1616097745
gat,31.61,34.7642,286.48,73,0,0.53,IL,1616097725
mahajanga,-15.7167,46.3167,299.15,94,20,0.51,MG,1616097745
ulladulla,-35.35,150.4667,291.48,100,90,3.09,AU,1616097746
hithadhoo,-0.6,73.0833,301.62,72,100,3.6,MV,1616097746
lavrentiya,65.5833,-171.0,248.88,83,0,1.26,RU,1616097747
portland,45.5234,-122.6762,284.26,71,75,2.06,US,1616097579
nome,64.5011,-165.4064,255.15,60,1,2.06,US,1616097748
cidreira,-30.1811,-50.2056,296.36,75,65,5.43,BR,1616097748
torbay,47.6666,-52.7314,275.37,69,75,9.26,CA,1616097749
yarim,14.298,44.3779,287.84,30,96,2.02,YE,1616097749
qaanaaq,77.484,-69.3632,248.89,77,0,1.71,GL,1616097749
talara,-4.5772,-81.2719,302.15,61,40,5.14,PE,1616097750
sinnamary,5.3833,-52.95,299.01,75,58,4.44,GF,1616097751
namibe,-15.1961,12.1522,295.95,74,97,3.75,AO,1616097751
kidal,18.4411,1.4078,299.63,10,0,3.51,ML,1616097752
prince rupert,54.3161,-130.3201,279.15,93,90,1.54,CA,1616097752
aragarcas,-15.8975,-52.2508,300.15,78,40,1.03,BR,1616097704
kruisfontein,-34.0033,24.7314,295.37,79,6,2.24,ZA,1616097753
tuktoyaktuk,69.4541,-133.0374,244.15,76,20,1.54,CA,1616097753
cherskiy,68.75,161.3,244.38,81,0,1.0,RU,1616097754
codrington,-38.2667,141.9667,286.41,95,0,3.02,AU,1616097754
serenje,-13.2325,30.2352,289.4,96,15,1.96,ZM,1616097755
vaini,-21.2,-175.2,297.15,94,20,1.54,TO,1616097755
port lincoln,-34.7333,135.8667,292.17,80,0,4.32,AU,1616097756
hualmay,-11.0964,-77.6139,298.0,67,5,4.3,PE,1616097756
butaritari,3.0707,172.7902,300.69,76,1,5.56,KI,1616097757
tautira,-17.7333,-149.15,302.15,70,75,2.06,PF,1616097758
kodiak,57.79,-152.4072,271.15,40,1,9.26,US,1616097758
kolosovka,56.4678,73.611,263.95,85,100,4.15,RU,1616097759
maharajganj,27.1333,83.5667,293.14,28,20,2.17,IN,1616097759
arraial do cabo,-22.9661,-42.0278,303.15,61,0,7.72,BR,1616097760
aras,42.5617,-2.356,280.37,65,20,4.12,ES,1616097760
tilichiki,60.4667,166.1,259.56,94,100,3.88,RU,1616097761
port alfred,-33.5906,26.891,296.14,86,8,8.96,ZA,1616097761
ushuaia,-54.8,-68.3,282.15,71,40,10.29,AR,1616097607
haverfordwest,51.8017,-4.9691,283.71,90,84,7.15,GB,1616097762
kahului,20.8947,-156.47,294.15,78,40,6.17,US,1616097763
bokoro,12.3807,17.0568,306.31,25,91,2.98,TD,1616097763
hay river,60.8156,-115.7999,280.15,36,100,3.6,CA,1616097764
norman wells,65.282,-126.8329,257.15,72,75,1.03,CA,1616097764
kudahuvadhoo,2.6708,72.8944,301.18,72,12,3.04,MV,1616097764
pauna,5.6586,-73.9825,295.84,94,100,0.87,CO,1616097765
yar-sale,66.8333,70.8333,254.96,97,100,2.1,RU,1616097766
la maddalena,41.2142,9.4083,281.15,87,20,1.03,IT,1616097766
fare,-16.7,-151.0167,300.93,68,23,2.26,PF,1616097767
georgetown,5.4112,100.3354,301.48,78,20,2.57,MY,1616097608
hofn,64.2539,-15.2082,282.24,80,0,3.49,IS,1616097767
praia,14.9215,-23.5087,297.15,50,0,3.09,CV,1616097768
shingu,33.7333,135.9833,282.58,60,8,1.87,JP,1616097768
povorino,51.1945,42.2457,272.04,87,100,1.76,RU,1616097769
klaksvik,62.2266,-6.589,280.15,100,90,6.69,FO,1616097769
mealhada,40.3781,-8.4499,287.04,78,41,1.64,PT,1616097770
vangaindrano,-23.35,47.6,297.21,87,94,1.35,MG,1616097770
dourbali,11.8091,15.8632,306.87,21,88,0.62,TD,1616097771
geraldton,-28.7667,114.6,291.15,88,9,3.6,AU,1616097771
siswa bazar,27.15,83.7667,292.76,28,26,1.68,IN,1616097772
husavik,66.0449,-17.3389,282.15,71,75,6.69,IS,1616097772
barrow,71.2906,-156.7887,255.15,71,40,4.63,US,1616097773
katsuura,35.1333,140.3,284.15,66,75,5.14,JP,1616097773
berlevag,70.8578,29.0864,267.15,68,75,3.6,NO,1616097774
port elizabeth,-33.918,25.5701,295.15,88,0,5.14,ZA,1616097774
zhigansk,66.7697,123.3711,250.87,97,100,10.86,RU,1616097775
mar del plata,-38.0023,-57.5575,289.15,67,75,4.12,AR,1616097776
cayenne,4.9333,-52.3333,302.15,61,66,5.66,GF,1616097776
yellowknife,62.456,-114.3525,269.26,73,75,2.06,CA,1616097687
mazatlan,23.2167,-106.4167,298.15,50,1,3.09,MX,1616097588
fasa,28.9383,53.6482,292.15,24,0,2.06,IR,1616097777
seoul,37.5683,126.9778,285.15,71,86,2.57,KR,1616097518
komsomolskiy,40.4272,71.7189,281.15,29,0,1.03,UZ,1616097778
lorengau,-2.0226,147.2712,300.45,74,29,1.62,PG,1616097778
bay roberts,47.5999,-53.2648,276.48,72,88,1.79,CA,1616097529
asau,46.4333,26.4,274.26,58,100,1.41,RO,1616097779
honningsvag,70.9821,25.9704,269.15,68,40,2.57,NO,1616097779
ilulissat,69.2167,-51.1,261.15,72,75,4.63,GL,1616097780
maridi,4.9158,29.4742,293.92,76,100,1.59,SS,1616097781
te anau,-45.4167,167.7167,281.41,89,72,0.57,NZ,1616097782
laukaa,58.7372,29.8453,268.45,80,100,3.29,RU,1616097782
hobyo,5.3505,48.5268,300.45,80,4,5.82,SO,1616097783
puri,19.8,85.85,298.15,88,96,2.57,IN,1616097783
srednekolymsk,67.45,153.6833,242.8,97,100,3.03,RU,1616097784
bilma,18.6853,12.9164,302.35,15,43,3.08,NE,1616097784
tarakan,3.3,117.6333,298.7,85,31,4.03,ID,1616097785
saint-philippe,-21.3585,55.7679,298.15,73,40,3.09,RE,1616097785
springdale,36.1867,-94.1288,278.15,100,90,6.17,US,1616097593
saldanha,-33.0117,17.9442,290.5,81,37,5.14,ZA,1616097786
sterling,39.0062,-77.4286,285.15,87,90,2.99,US,1616097787
puerto escondido,15.85,-97.0667,302.15,74,1,3.09,MX,1616097787
creetown,54.9015,-4.3792,281.15,93,0,3.34,GB,1616097788
port hardy,50.6996,-127.4199,282.15,76,90,10.29,CA,1616097788
ancud,-41.8697,-73.8203,295.37,40,0,3.6,CL,1616097789
nizwa,22.9333,57.5333,296.01,21,2,2.18,OM,1616097789
atar,20.5169,-13.0499,300.54,9,0,4.01,MR,1616097790
simao,22.7886,100.9748,289.16,34,81,0.69,CN,1616097790
trinidad,-14.8333,-64.9,299.15,69,90,5.14,BO,1616097791
mgandu,-5.95,34.1333,289.44,93,54,1.6,TZ,1616097791
marsh harbour,26.5412,-77.0636,297.84,72,0,7.89,BS,1616097604
guerrero negro,27.9769,-114.0611,293.87,46,56,5.14,MX,1616097792
walvis bay,-22.9575,14.5053,291.15,72,36,3.09,NA,1616097792
kulhudhuffushi,6.6221,73.07,301.35,64,51,1.35,MV,1616097793
nioro,13.35,-15.75,298.57,28,2,5.21,GM,1616097793
nikolskoye,59.7035,30.7861,269.26,58,0,2.0,RU,1616097794
richards bay,-28.783,32.0377,296.04,92,13,1.51,ZA,1616097794
carbonia,39.1672,8.5222,282.15,93,40,1.54,IT,1616097795
flinders,-34.5833,150.8552,291.48,92,100,1.79,AU,1616097795
san ignacio,17.1561,-89.0714,308.15,38,20,2.06,BZ,1616097796
cantagallo,7.376,-73.9196,307.46,50,42,0.37,CO,1616097796
dzhebariki-khaya,62.2167,135.8,245.03,98,41,0.68,RU,1616097797
mount isa,-20.7333,139.5,298.15,31,19,4.63,AU,1616097797
sakaiminato,35.55,133.2333,282.15,76,75,8.75,JP,1616097798
chebenki,51.9337,55.7077,273.15,93,75,8.0,RU,1616097798
henties bay,-22.116,14.2845,290.93,88,50,2.68,NA,1616097799
ternate,0.8,127.4,300.07,80,98,2.08,ID,1616097799
beringovskiy,63.05,179.3167,246.35,91,0,2.44,RU,1616097800
college,64.8569,-147.8028,260.93,78,75,1.37,US,1616097801
thompson,55.7435,-97.8558,282.15,37,20,5.66,CA,1616097802
ferrol,43.4832,-8.2369,284.26,66,20,4.63,ES,1616097802
santa isabel do rio negro,-0.4139,-65.0192,304.4,59,86,1.08,BR,1616097803
aginskoye,51.1,114.53,265.09,96,100,1.12,RU,1616097803
kazachinskoye,57.6953,93.2761,264.11,93,98,3.34,RU,1616097804
meulaboh,4.1363,96.1285,298.27,86,84,2.0,ID,1616097804
baherden,38.4362,57.4316,291.81,47,58,1.86,TM,1616097804
jocoro,13.6167,-88.0167,309.15,51,20,3.6,SV,1616097805
carlsbad,33.1581,-117.3506,291.48,72,1,6.17,US,1616097627
burns lake,54.2331,-125.7533,273.15,74,100,1.59,CA,1616097806
arcata,40.8665,-124.0828,287.59,87,90,6.17,US,1616097806
tela,15.7833,-87.45,307.04,51,75,4.63,HN,1616097807
ostrovnoy,68.0531,39.5131,264.16,80,100,5.28,RU,1616097807
fundong,6.25,10.2667,291.9,83,95,0.57,CM,1616097807
bonthe,7.5264,-12.505,299.25,71,0,3.31,SL,1616097808
homer,59.6425,-151.5483,269.15,50,1,5.14,US,1616097808
pontes e lacerda,-15.2261,-59.3353,298.54,94,100,2.02,BR,1616097809
paysandu,-32.3214,-58.0756,295.93,46,0,0.89,UY,1616097692
ribeira grande,38.5167,-28.7,289.15,82,40,5.14,PT,1616097810
ballina,-28.8667,153.5667,293.15,100,90,5.14,AU,1616097810
tura,25.5198,90.2201,294.46,23,0,1.13,IN,1616097811
saint-francois,46.4154,3.9054,276.15,81,75,2.06,FR,1616097811
namie,37.4833,141.0,277.04,76,100,1.5,JP,1616097811
broken hill,-31.95,141.4333,291.15,82,90,7.72,AU,1616097812
tupik,54.4253,119.9327,257.23,87,76,0.32,RU,1616097812
stokmarknes,68.5646,14.9108,272.15,51,0,7.72,NO,1616097813
spas-demensk,54.4122,34.0226,269.05,96,88,2.01,RU,1616097813
sitka,57.0531,-135.33,276.15,60,40,2.06,US,1616097814
katobu,-4.9408,122.5276,297.26,94,99,0.38,ID,1616097814
kikwit,-5.041,18.8162,296.72,85,50,0.61,CD,1616097815
svetlogorsk,52.6333,29.7333,272.42,92,99,2.14,BY,1616097815
alofi,-19.0595,-169.9187,301.15,83,40,3.09,NU,1616097816
matadi,-5.8167,13.45,298.55,88,97,2.46,CD,1616097816
santa maria,-29.6842,-53.8069,297.15,60,75,1.03,BR,1616097817
grenaa,56.4158,10.8783,273.15,80,0,1.03,DK,1616097817
zhigalovo,54.8097,105.1578,260.09,96,100,1.05,RU,1616097818
pevek,69.7008,170.3133,241.55,95,0,0.4,RU,1616097818
eyl,7.9803,49.8164,298.92,81,31,6.26,SO,1616097563
pathein,16.7833,94.7333,297.04,77,0,4.7,MM,1616097819
los llanos de aridane,28.6585,-17.9182,292.15,68,20,6.69,ES,1616097820
saint anthony,45.0205,-93.218,283.15,29,20,7.2,US,1616097821
balingasay,16.3573,119.8564,300.38,79,50,1.35,PH,1616097821
kunnamangalam,11.3046,75.8777,300.15,78,20,0.98,IN,1616097822
vadinsk,53.6916,43.0574,266.05,96,86,0.89,RU,1616097823
hambantota,6.1241,81.1185,298.97,76,100,4.82,LK,1616097823
severodvinsk,64.5635,39.8302,259.15,92,20,2.0,RU,1616097824
carnarvon,-24.8667,113.6333,296.15,88,0,4.12,AU,1616097824
mersing,2.4312,103.8405,299.15,89,90,1.54,MY,1616097825
vestmanna,62.1564,-7.1664,280.15,100,90,6.69,FO,1616097825
tupancireta,-29.0806,-53.8358,298.1,49,0,3.71,BR,1616097826
ngunguru,-35.6167,174.5,288.15,92,11,7.45,NZ,1616097826
puntarenas,9.9763,-84.8384,303.15,42,40,8.23,CR,1616097554
axim,4.8699,-2.2405,299.33,80,100,3.7,GH,1616097677
maxixe,-23.8597,35.3472,299.15,83,20,2.82,MZ,1616097827
turukhansk,65.8167,87.9833,243.39,98,73,0.21,RU,1616097828
conceicao do mato dentro,-19.0372,-43.425,297.53,77,99,1.4,BR,1616097828
zambezi,-13.5432,23.1047,293.43,81,100,1.62,ZM,1616097829
hasaki,35.7333,140.8333,283.15,81,75,4.12,JP,1616097830
stephenville,32.2207,-98.2023,288.15,31,1,7.2,US,1616097830
bonavista,48.6499,-53.1147,276.48,56,81,4.63,CA,1616097830
tahta,26.7693,31.5021,293.15,30,0,4.12,EG,1616097831
barahona,18.2085,-71.1008,301.15,47,20,8.75,DO,1616097832
cockburn town,21.4612,-71.1419,297.21,70,28,7.02,TC,1616097615
kaitangata,-46.2817,169.8464,283.83,81,82,2.72,NZ,1616097832
manado,1.487,124.8455,298.15,94,40,1.54,ID,1616097833
winnemucca,40.973,-117.7357,289.15,25,1,5.66,US,1616097833
viedma,-40.8135,-62.9967,293.21,22,0,4.4,AR,1616097834
half moon bay,37.4636,-122.4286,287.04,88,90,1.54,US,1616097834
esperance,-33.8667,121.9,288.15,94,0,5.66,AU,1616097835
lokosovo,61.1333,74.8167,271.33,92,100,4.39,RU,1616097835
colesberg,-30.72,25.0972,294.53,24,0,2.38,ZA,1616097835
coihaique,-45.5752,-72.0662,295.15,24,0,2.57,CL,1616097836
fairbanks,64.8378,-147.7164,260.93,78,90,1.54,US,1616097621
naze,28.3667,129.4833,291.49,87,25,2.25,JP,1616097837
emporia,38.4039,-96.1817,284.15,54,75,9.77,US,1616097838
rosia,45.8167,24.3167,274.26,93,90,0.43,RO,1616097838
lagoa,39.05,-27.9833,287.95,80,100,8.68,PT,1616097838
bosaso,11.2842,49.1816,297.84,75,0,1.32,SO,1616097839
tezu,27.9167,96.1667,297.67,23,98,1.84,IN,1616097840
synya,65.3718,58.0387,266.92,96,100,2.18,RU,1616097840
ushtobe,45.2514,77.9838,269.82,58,0,8.22,KZ,1616097841
bani,18.2833,-70.3333,303.15,54,75,5.14,DO,1616097841
severnoye,56.3491,78.3619,266.98,95,100,4.37,RU,1616097842
nagato,34.3833,131.2,284.15,76,20,0.51,JP,1616097842
pringsewu,-5.3582,104.9744,295.55,94,92,1.39,ID,1616097842
ongandjera,-17.8833,15.0667,299.34,49,48,2.19,NA,1616097843
dalbandin,28.8947,64.4101,294.51,15,33,1.02,PK,1616097843
calabozo,8.9242,-67.4293,307.21,35,99,2.89,VE,1616097844
san luis,-33.295,-66.3356,288.15,82,75,4.12,AR,1616097844
nzerekore,7.7562,-8.8179,295.65,89,100,1.19,GN,1616097845
touros,-5.1989,-35.4608,300.15,78,0,4.12,BR,1616097845
kibaya,-5.3,36.5667,288.89,95,100,2.2,TZ,1616097846
mana,5.6592,-53.7767,299.35,73,84,4.3,GF,1616097846
nieuw amsterdam,5.8833,-55.0833,302.15,58,20,4.12,SR,1616097847
beyneu,45.3167,55.2,283.96,69,34,6.71,KZ,1616097847
mahinog,9.1578,124.7875,299.24,85,18,4.26,PH,1616097848
nantucket,41.2835,-70.0995,278.15,100,90,3.09,US,1616097848
namtsy,62.7161,129.6658,242.15,69,0,1.54,RU,1616097849
biu,10.6129,12.1946,300.63,14,48,2.0,NG,1616097849
mongu,-15.2484,23.1274,294.0,85,71,2.09,ZM,1616097850
nanortalik,60.1432,-45.2371,271.44,75,88,3.88,GL,1616097850
alyangula,-13.8483,136.4192,300.91,78,94,4.82,AU,1616097851
mwinilunga,-11.7358,24.4293,290.27,93,82,1.14,ZM,1616097851
sao francisco de paula,-29.4481,-50.5836,292.04,88,81,1.94,BR,1616097852
graaff-reinet,-32.2522,24.5308,299.25,27,0,3.89,ZA,1616097597
luwuk,-0.9516,122.7875,298.41,79,98,1.12,ID,1616097852
denpasar,-8.65,115.2167,300.15,89,40,1.54,ID,1616097853
egvekinot,66.3167,-179.1667,245.58,75,0,0.84,RU,1616097853
noumea,-22.2763,166.4572,299.26,83,75,1.54,NC,1616097854
samarai,-10.6167,150.6667,300.3,76,29,1.05,PG,1616097854
yumen,40.2833,97.2,271.44,31,100,4.01,CN,1616097855
alamor,-4.0181,-80.0197,303.15,66,75,2.06,EC,1616097855
road town,18.4167,-64.6167,301.15,54,40,6.17,VG,1616097654
praia da vitoria,38.7333,-27.0667,289.15,77,75,5.25,PT,1616097856
loandjili,-4.7561,11.8578,300.15,80,40,3.33,CG,1616097856
port macquarie,-31.4333,152.9167,294.15,100,75,3.6,AU,1616097857
miles city,46.4083,-105.8406,286.15,30,1,4.63,US,1616097857
ust-charyshskaya pristan,52.3934,83.6635,261.23,95,53,2.34,RU,1616097858
gambiran,-6.7988,111.4951,297.11,91,100,1.54,ID,1616097858
lodwar,3.1191,35.5973,303.95,41,52,6.23,KE,1616097859
nassau,40.7507,-73.5829,280.37,93,90,3.6,US,1616097840
nyurba,63.2842,118.3319,261.18,94,94,4.14,RU,1616097859
melo,-32.3667,-54.1833,295.4,53,0,4.25,UY,1616097860
vilyuysk,63.7553,121.6247,261.92,92,99,4.14,RU,1616097860
lakes entrance,-37.8811,147.981,284.82,94,100,5.56,AU,1616097861
najran,17.4924,44.1277,295.15,18,0,1.03,SA,1616097861
goderich,43.7501,-81.7165,278.15,56,100,8.75,CA,1616097856
baytown,29.7355,-94.9774,293.15,41,0,2.68,US,1616097611
kasongo-lunda,-6.4667,16.8167,295.36,92,18,0.33,CD,1616097862
pahrump,36.2083,-115.9839,294.26,15,29,1.79,US,1616097863
salekhard,66.53,66.6019,252.53,95,100,1.41,RU,1616097864
kununurra,-15.7667,128.7333,298.15,100,40,2.06,AU,1616097845
whitehorse,60.7161,-135.0538,271.48,50,20,5.14,CA,1616097864
caravelas,-17.7125,-39.2481,300.31,68,13,3.54,BR,1616097865
zavodoukovsk,56.5042,66.5515,266.62,79,100,5.86,RU,1616097865
troitsk,54.0979,61.5773,267.22,88,100,4.13,RU,1616097865
aksarka,66.5606,67.7975,253.12,97,100,2.13,RU,1616097866
marsa matruh,31.3525,27.2453,288.15,58,0,3.09,EG,1616097866
kuminskiy,58.6667,66.5667,267.97,81,100,4.24,RU,1616097867
pisco,-13.7,-76.2167,299.15,57,0,7.2,PE,1616097867
margate,51.3813,1.3862,279.82,89,100,1.79,GB,1616097867
churapcha,62.0025,132.4325,244.45,93,0,1.59,RU,1616097868
qaqortoq,60.7167,-46.0333,272.15,47,75,3.09,GL,1616097868
ratnagiri,16.9833,73.3,297.76,76,3,1.3,IN,1616097869
chapais,49.7834,-74.8492,261.15,56,20,6.17,CA,1616097869
teeli,51.0333,90.2333,263.06,79,92,0.28,RU,1616097869
sistranda,63.7256,8.834,275.15,93,75,1.54,NO,1616097870
mamallapuram,12.6264,80.1722,297.15,78,20,2.3,IN,1616097870
tazovskiy,67.4667,78.7,248.86,97,100,4.04,RU,1616097871
pangody,65.85,74.4859,259.58,95,100,2.76,RU,1616097871
sao raimundo das mangabeiras,-7.0219,-45.4811,301.31,75,97,0.4,BR,1616097872
barpathar,26.3,93.8667,294.26,33,0,1.34,IN,1616097872
gataia,45.4311,21.43,276.48,87,90,2.06,RO,1616097873
manta,-0.95,-80.7333,301.15,74,75,2.57,EC,1616097610
malatya,38.5,38.0,279.15,70,75,1.03,TR,1616097873
grindavik,63.8424,-22.4338,280.15,100,90,7.2,IS,1616097874
abu kamal,34.4506,40.9171,288.96,42,0,1.76,SY,1616097874
constitucion,-35.3333,-72.4167,289.23,62,81,2.44,CL,1616097875
soyo,-6.1349,12.3689,300.6,79,81,3.33,AO,1616097875
hameenlinna,60.996,24.4643,268.15,63,0,4.12,FI,1616097653
pangnirtung,66.1451,-65.7125,251.15,59,40,1.03,CA,1616097876
sao filipe,14.8961,-24.4956,295.43,77,11,3.21,CV,1616097876
baoqing,46.3317,132.2111,269.45,69,19,2.02,CN,1616097877
makakilo city,21.3469,-158.0858,295.15,83,75,5.14,US,1616097877
christchurch,-43.5333,172.6333,284.26,93,0,1.03,NZ,1616097605
shache,38.4167,77.2406,278.39,44,1,2.79,CN,1616097878
schalksmuhle,51.2333,7.5333,276.48,93,100,0.89,DE,1616097878
dubbo,-32.25,148.6167,291.15,82,90,4.63,AU,1616097879
vao,-22.6667,167.4833,297.83,73,64,8.76,NC,1616097879
kotaparh,19.15,82.35,296.15,42,100,2.19,IN,1616097880
lompoc,34.6391,-120.4579,292.04,55,1,3.85,US,1616097409
mugur-aksy,50.35,90.5,255.56,82,100,3.52,RU,1616097880
magdagachi,53.45,125.8,260.19,87,100,2.02,RU,1616097881
naryan-mar,67.6713,53.087,250.96,97,73,4.24,RU,1616097881
camocim,-2.9022,-40.8411,300.06,81,52,4.07,BR,1616097598
todos santos,23.45,-110.2167,296.48,25,0,0.89,MX,1616097882
